
11/01 07:47:46 [[1;32mNOTICE[0m] Downloading 279 item(s)

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B03.annotated.nh.vcf.gz.tbi

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D02.annotated.nh.vcf.gz.tbi

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E06.annotated.nh.vcf.gz.tbi

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E07.annotated.nh.vcf.gz.tbi

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H09.annotated.nh.vcf.gz.tbi
[DL:26MiB][#2cc824 2.0MiB/2.6MiB(78%)][#2b3b7e 2.2MiB/2.6MiB(85%)][#3e135e 1.6MiB/2.6MiB(64%)][#6be379 656KiB/2.6MiB(24%)][#2fb4e4 0B/0B]

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G03.annotated.nh.vcf.gz.tbi

11/01 07:47:47 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F04.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C11.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C04.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A02.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B04.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A08.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B08.annotated.nh.vcf.gz.tbi

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B01.annotated.nh.vcf.gz.tbi
[DL:21MiB][#71d92e 1.5MiB/2.6MiB(58%)][#b679b2 384KiB/2.6MiB(14%)][#b0286b 144KiB/2.6MiB(5%)][#ee65da 0B/0B][#ba854a 0B/0B]

11/01 07:47:48 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B07.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H02.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B12.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H04.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004476.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A11.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B09.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004477.annotated.nh.vcf.gz.tbi
[DL:22MiB][#dd00ec 1.8MiB/2.6MiB(72%)][#b1c918 1.2MiB/2.6MiB(49%)][#7f9bf5 1.1MiB/2.6MiB(42%)][#ff06b8 512KiB/2.6MiB(19%)][#095a12 0B/0B]

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_D04.annotated.nh.vcf.gz.tbi

11/01 07:47:49 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H02.annotated.nh.vcf.gz.tbi

